2.25383595e-07  2.34049595e-07  2.42715595e-07  2.51381595e-07  2.60047595e-07  2.68713595e-07  
2.77379595e-07  2.86045595e-07  2.94711595e-07  3.03377595e-07  3.12043595e-07  3.20709595e-07  
3.29375595e-07  3.38041595e-07  3.46707595e-07  3.55373595e-07  3.64039595e-07  3.72705595e-07  
3.81371595e-07  3.90037595e-07  3.98703595e-07  4.07369595e-07  4.16035595e-07  4.24701595e-07  
4.33367595e-07  4.42033595e-07  4.50699595e-07  4.59365595e-07  4.68031595e-07  4.76697595e-07  
4.85363595e-07  4.94029595e-07  5.02695595e-07  5.11361595e-07  5.20027595e-07  5.28693595e-07  
5.37359595e-07  5.46025595e-07  5.54691595e-07  5.63357595e-07  5.72023595e-07  5.80689595e-07  
5.89355595e-07  5.98021595e-07  6.06687595e-07  6.15353595e-07  6.24019595e-07  6.32685595e-07  
6.41351595e-07  6.50017595e-07  6.58683595e-07  6.67349595e-07  6.76015595e-07  6.84681595e-07  
6.93347595e-07  7.02013595e-07  7.10679595e-07  7.19345595e-07  7.28011595e-07  7.36677595e-07  
7.45343595e-07  7.54009595e-07  7.62675595e-07  7.71341595e-07  7.80007595e-07  7.88673595e-07  
7.97339595e-07  8.06005595e-07  8.14671595e-07  8.23337595e-07  8.32003595e-07  8.40669595e-07  
8.49335595e-07  8.58001595e-07  8.66667595e-07  8.75333595e-07  8.83999595e-07  8.92665595e-07  
9.01331595e-07  9.09997595e-07  9.18663595e-07  9.27329595e-07  9.35995595e-07  9.44661595e-07  
9.53327595e-07  9.61993595e-07  9.70659595e-07  9.79325595e-07  9.87991595e-07  9.96657595e-07  
1.00532359e-06  1.01398959e-06  1.02265559e-06  1.03132159e-06  1.03998759e-06  1.04865359e-06  
1.05731959e-06  1.06598559e-06  1.07465159e-06  1.08331759e-06  1.09198359e-06  1.10064959e-06  
1.10931559e-06  1.11798159e-06  1.12664759e-06  1.13531359e-06  1.14397959e-06  1.15264559e-06  
1.16131159e-06  1.16997759e-06  1.17864359e-06  1.18730959e-06  1.19597559e-06  1.20464159e-06  
1.21330759e-06  1.22197359e-06  1.23063959e-06  1.23930559e-06  1.24797159e-06  1.25663759e-06  
1.26530359e-06  1.27396959e-06  1.28263559e-06  1.29130159e-06  1.29996759e-06  1.30863359e-06  
1.31729959e-06  1.32596559e-06  1.33463159e-06  1.34329759e-06  1.35196359e-06  1.36062959e-06  
1.36929559e-06  1.37796159e-06  1.38662759e-06  1.39529359e-06  1.40395959e-06  1.41262559e-06  
1.42129159e-06  1.42995759e-06  1.43862359e-06  1.44728959e-06  1.45595559e-06  1.46462159e-06  
1.47328759e-06  1.48195359e-06  1.49061959e-06  1.49928559e-06  1.50795159e-06  1.51661759e-06  
1.52528359e-06  1.53394959e-06  1.54261559e-06  1.55128159e-06  1.55994759e-06  1.56861359e-06  
1.57727959e-06  1.58594559e-06  1.59461159e-06  1.60327759e-06  1.61194359e-06  1.62060959e-06  
1.62927559e-06  1.63794159e-06  1.64660759e-06  1.65527359e-06  1.66393959e-06  1.67260559e-06  
1.68127159e-06  1.68993759e-06  1.69860359e-06  1.70726959e-06  1.71593559e-06  1.72460159e-06  
1.73326759e-06  1.74193359e-06  1.75059959e-06  1.75926559e-06  1.76793159e-06  1.77659759e-06  
1.78526359e-06  1.79392959e-06  1.80259559e-06  1.81126159e-06  1.81992759e-06  1.82859359e-06  
1.83725959e-06  1.84592559e-06  1.85459159e-06  1.86325759e-06  1.87192359e-06  1.88058959e-06  
1.88925559e-06  1.89792159e-06  1.90658759e-06  1.91525359e-06  1.92391959e-06  1.93258559e-06  
1.94125159e-06  1.94991759e-06  1.95858359e-06  1.96724959e-06  1.97591559e-06  1.98458159e-06  
1.99324759e-06  2.00191359e-06  2.01057959e-06  2.01924559e-06  2.02791159e-06  2.03657759e-06  
2.04524359e-06  2.05390959e-06  2.06257559e-06  2.07124159e-06  2.07990759e-06  2.08857359e-06  
2.09723959e-06  2.10590559e-06  2.11457159e-06  2.12323759e-06  2.13190359e-06  2.14056959e-06  
2.14923559e-06  2.15790159e-06  2.16656759e-06  2.17523359e-06  2.18389959e-06  2.19256559e-06  
2.20123159e-06  2.20989759e-06  2.21856359e-06  2.22722959e-06  2.23589559e-06  2.24456159e-06  
2.25322759e-06  2.26189359e-06  2.27055959e-06  2.27922559e-06  2.28789159e-06  2.29655759e-06  
2.30522359e-06  2.31388959e-06  2.32255559e-06  2.33122159e-06  2.33988759e-06  2.34855359e-06  
2.35721959e-06  2.36588559e-06  2.37455159e-06  2.38321759e-06  2.39188359e-06  2.40054959e-06  
2.40921559e-06  2.41788159e-06  2.42654759e-06  2.43521359e-06  2.44387959e-06  2.45254559e-06  
2.46121159e-06  2.46987759e-06  2.47854359e-06  2.48720959e-06  2.49587559e-06  2.50454159e-06  
2.51320759e-06  2.52187359e-06  2.53053959e-06  2.53920559e-06  2.54787159e-06  2.55653759e-06  
2.56520359e-06  2.57386959e-06  2.58253559e-06  2.59120159e-06  2.59986759e-06  2.60853359e-06  
2.61719959e-06  2.62586559e-06  2.63453159e-06  2.64319759e-06  2.65186359e-06  2.66052959e-06  
2.66919559e-06  2.67786159e-06  2.68652759e-06  2.69519359e-06  2.70385959e-06  2.71252559e-06  
2.72119159e-06  2.72985759e-06  2.73852359e-06  2.74718959e-06  2.75585559e-06  2.76452159e-06  
2.77318759e-06  2.78185359e-06  2.79051959e-06  2.79918559e-06  2.80785159e-06  2.81651759e-06  
2.82518359e-06  2.83384959e-06  2.84251559e-06  2.85118159e-06  2.85984759e-06  2.86851359e-06  
2.87717959e-06  2.88584559e-06  2.89451159e-06  2.90317759e-06  2.91184359e-06  2.92050959e-06  
2.92917559e-06  2.93784159e-06  2.94650759e-06  2.95517359e-06  2.96383959e-06  2.97250559e-06  
2.98117159e-06  2.98983759e-06  2.99850359e-06  3.00716959e-06  3.01583559e-06  3.02450159e-06  
3.03316759e-06  3.04183359e-06  3.05049959e-06  3.05916559e-06  3.06783159e-06  3.07649759e-06  
3.08516359e-06  3.09382959e-06  3.10249559e-06  3.11116159e-06  3.11982759e-06  3.12849359e-06  
3.13715959e-06  3.14582559e-06  3.15449159e-06  3.16315759e-06  3.17182359e-06  3.18048959e-06  
3.18915559e-06  3.19782159e-06  3.20648759e-06  3.21515359e-06  3.22381959e-06  3.23248559e-06  
3.24115159e-06  3.24981759e-06  3.25848359e-06  3.26714959e-06  3.27581559e-06  3.28448159e-06  
3.29314759e-06  3.30181359e-06  3.31047959e-06  3.31914559e-06  3.32781159e-06  3.33647759e-06  
3.34514359e-06  3.35380959e-06  3.36247559e-06  3.37114159e-06  3.37980759e-06  3.38847359e-06  
3.39713959e-06  3.40580559e-06  3.41447159e-06  3.42313759e-06  3.43180359e-06  3.44046959e-06  
3.44913559e-06  3.45780159e-06  3.46646759e-06  6.84614000e-11  8.7344614e-09  1.74004614e-08  
2.60664614e-08  3.47324614e-08  4.33984614e-08  5.20644614e-08  6.07304614e-08  6.93964614e-08  
7.80624614e-08  8.67284614e-08  9.53944614e-08  1.04060461e-07  1.12726461e-07  1.21392461e-07  
1.30058461e-07  1.38724461e-07  1.47390461e-07  1.56056461e-07  1.64722461e-07  1.73388461e-07  
1.82054461e-07  1.90720461e-07  1.99386461e-07  2.08052461e-07  2.16718461e-07  2.25384461e-07  
2.34050461e-07  2.42716461e-07  2.51382461e-07  2.60048461e-07  2.68714461e-07  2.77380461e-07  
2.86046461e-07  2.94712461e-07  3.03378461e-07  3.12044461e-07  3.20710461e-07  3.29376461e-07  
3.38042461e-07  3.46708461e-07  3.55374461e-07  3.64040461e-07  3.72706461e-07  3.81372461e-07  
3.90038461e-07  3.98704461e-07  4.07370461e-07  4.16036461e-07  4.24702461e-07  4.33368461e-07  
4.42034461e-07  4.50700461e-07  4.59366461e-07  4.68032461e-07  4.76698461e-07  4.85364461e-07  
4.94030461e-07  5.02696461e-07  5.11362461e-07  5.20028461e-07  5.28694461e-07  5.37360461e-07  
5.46026461e-07  5.54692461e-07  5.63358461e-07  5.72024461e-07  5.80690461e-07  5.89356461e-07  
5.98022461e-07  6.06688461e-07  6.15354461e-07  6.24020461e-07  6.32686461e-07  6.41352461e-07  
6.50018461e-07  6.58684461e-07  6.67350461e-07  6.76016461e-07  6.84682461e-07  6.93348461e-07  
7.02014461e-07  7.10680461e-07  7.19346461e-07  7.28012461e-07  7.36678461e-07  7.45344461e-07  
7.54010461e-07  7.62676461e-07  7.71342461e-07  7.80008461e-07  7.88674461e-07  7.97340461e-07  
8.06006461e-07  8.14672461e-07  8.23338461e-07  8.32004461e-07  8.40670461e-07  8.49336461e-07  
8.58002461e-07  8.66668461e-07  8.75334461e-07  8.84000461e-07  8.92666461e-07  9.01332461e-07  
9.09998461e-07  9.18664461e-07  9.27330461e-07  9.35996461e-07  9.44662461e-07  9.53328461e-07  
9.61994461e-07  9.70660461e-07  9.79326461e-07  9.87992461e-07  9.96658461e-07  1.00532446e-06  
1.01399046e-06  1.02265646e-06  1.03132246e-06  1.03998846e-06  1.04865446e-06  1.05732046e-06  
1.06598646e-06  1.07465246e-06  1.08331846e-06  1.09198446e-06  1.10065046e-06  1.10931646e-06  
1.11798246e-06  1.12664846e-06  1.13531446e-06  1.14398046e-06  1.15264646e-06  1.16131246e-06  
1.16997846e-06  1.17864446e-06  1.18731046e-06  1.19597646e-06  1.20464246e-06  1.21330846e-06  
1.22197446e-06  1.23064046e-06  1.23930646e-06  1.24797246e-06  1.25663846e-06  1.26530446e-06  
1.27397046e-06  1.28263646e-06  1.29130246e-06  1.29996846e-06  1.30863446e-06  1.31730046e-06  
1.32596646e-06  1.33463246e-06  1.34329846e-06  1.35196446e-06  1.36063046e-06  1.36929646e-06  
1.37796246e-06  1.38662846e-06  1.39529446e-06  1.40396046e-06  1.41262646e-06  1.42129246e-06  
1.42995846e-06  1.43862446e-06  1.44729046e-06  1.45595646e-06  1.46462246e-06  1.47328846e-06  
1.48195446e-06  1.49062046e-06  1.49928646e-06  1.50795246e-06  1.51661846e-06  1.52528446e-06  
1.53395046e-06  1.54261646e-06  1.55128246e-06  1.55994846e-06  1.56861446e-06  1.57728046e-06  
1.58594646e-06  1.59461246e-06  1.60327846e-06  1.61194446e-06  1.62061046e-06  1.62927646e-06  
1.63794246e-06  1.64660846e-06  1.65527446e-06  1.66394046e-06  1.67260646e-06  1.68127246e-06  
1.68993846e-06  1.69860446e-06  1.70727046e-06  1.71593646e-06  1.72460246e-06  1.73326846e-06  
1.74193446e-06  1.75060046e-06  1.75926646e-06  1.76793246e-06  1.77659846e-06  1.78526446e-06  
1.79393046e-06  1.80259646e-06  1.81126246e-06  1.81992846e-06  1.82859446e-06  1.83726046e-06  
1.84592646e-06  1.85459246e-06  1.86325846e-06  1.87192446e-06  1.88059046e-06  1.88925646e-06  
1.89792246e-06  1.90658846e-06  1.91525446e-06  1.92392046e-06  1.93258646e-06  1.94125246e-06  
1.94991846e-06  1.95858446e-06  1.96725046e-06  1.97591646e-06  1.98458246e-06  1.99324846e-06  
2.00191446e-06  2.01058046e-06  2.01924646e-06  2.02791246e-06  2.03657846e-06  2.04524446e-06  
2.05391046e-06  2.06257646e-06  2.07124246e-06  2.07990846e-06  2.08857446e-06  2.09724046e-06  
2.10590646e-06  2.11457246e-06  2.12323846e-06  2.13190446e-06  2.14057046e-06  2.14923646e-06  
2.15790246e-06  2.16656846e-06  2.17523446e-06  2.18390046e-06  2.19256646e-06  2.20123246e-06  
2.20989846e-06  2.21856446e-06  2.22723046e-06  2.23589646e-06  2.24456246e-06  2.25322846e-06  
2.26189446e-06  2.27056046e-06  2.27922646e-06  2.28789246e-06  2.29655846e-06  2.30522446e-06  
2.31389046e-06  2.32255646e-06  2.33122246e-06  2.33988846e-06  2.34855446e-06  2.35722046e-06  
2.36588646e-06  2.37455246e-06  2.38321846e-06  2.39188446e-06  2.40055046e-06  2.40921646e-06  
2.41788246e-06  2.42654846e-06  2.43521446e-06  2.44388046e-06  2.45254646e-06  2.46121246e-06  
2.46987846e-06  2.47854446e-06  2.48721046e-06  2.49587646e-06  2.50454246e-06  2.51320846e-06  
2.52187446e-06  2.53054046e-06  2.53920646e-06  2.54787246e-06  2.55653846e-06  2.56520446e-06  
2.57387046e-06  2.58253646e-06  2.59120246e-06  2.59986846e-06  2.60853446e-06  2.61720046e-06  
2.62586646e-06  2.63453246e-06  2.64319846e-06  2.65186446e-06  2.66053046e-06  2.66919646e-06  
2.67786246e-06  2.68652846e-06  2.69519446e-06  2.70386046e-06  2.71252646e-06  2.72119246e-06  
2.72985846e-06  2.73852446e-06  2.74719046e-06  2.75585646e-06  2.76452246e-06  2.77318846e-06  
2.78185446e-06  2.79052046e-06  2.79918646e-06  2.80785246e-06  2.81651846e-06  2.82518446e-06  
2.83385046e-06  2.84251646e-06  2.85118246e-06  2.85984846e-06  2.86851446e-06  2.87718046e-06  
2.88584646e-06  2.89451246e-06  2.90317846e-06  2.91184446e-06  2.92051046e-06  2.92917646e-06  
2.93784246e-06  2.94650846e-06  2.95517446e-06  2.96384046e-06  2.97250646e-06  2.98117246e-06  
2.98983846e-06  2.99850446e-06  3.00717046e-06  3.01583646e-06  3.02450246e-06  3.03316846e-06  
3.04183446e-06  3.05050046e-06  3.05916646e-06  3.06783246e-06  3.07649846e-06  3.08516446e-06  
3.09383046e-06  3.10249646e-06  3.11116246e-06  3.11982846e-06  3.12849446e-06  3.13716046e-06  
3.14582646e-06  3.15449246e-06  3.16315846e-06  3.17182446e-06  3.18049046e-06  3.18915646e-06  
3.19782246e-06  3.20648846e-06  3.21515446e-06  3.22382046e-06  3.23248646e-06  3.24115246e-06  
3.24981846e-06  3.25848446e-06  3.26715046e-06  3.27581646e-06  3.28448246e-06  3.29314846e-06  
3.30181446e-06  3.31048046e-06  3.31914646e-06  3.32781246e-06  3.33647846e-06  3.34514446e-06  
3.35381046e-06  3.36247646e-06  3.37114246e-06  3.37980846e-06  3.38847446e-06  3.39714046e-06  
3.40580646e-06  3.41447246e-06  3.42313846e-06  3.43180446e-06  3.44047046e-06  3.44913646e-06  
3.45780246e-06  3.46646846e-06  6.9328e-11  8.735328e-09  1.74013280e-08  2.60673280e-08  
3.4733328e-08  4.3399328e-08  5.2065328e-08  6.07313280e-08  6.93973280e-08  7.8063328e-08  
8.67293280e-08  9.53953280e-08  1.04061328e-07  1.12727328e-07  1.21393328e-07  1.30059328e-07  
1.38725328e-07  1.47391328e-07  1.56057328e-07  1.64723328e-07  1.73389328e-07  1.82055328e-07  
1.90721328e-07  1.99387328e-07  2.08053328e-07  2.16719328e-07  2.25385328e-07  2.34051328e-07  
2.42717328e-07  2.51383328e-07  2.60049328e-07  2.68715328e-07  2.77381328e-07  2.86047328e-07  
2.94713328e-07  3.03379328e-07  3.12045328e-07  3.20711328e-07  3.29377328e-07  3.38043328e-07  
3.46709328e-07  3.55375328e-07  3.64041328e-07  3.72707328e-07  3.81373328e-07  3.90039328e-07  
3.98705328e-07  4.07371328e-07  4.16037328e-07  4.24703328e-07  4.33369328e-07  4.42035328e-07  
4.50701328e-07  4.59367328e-07  4.68033328e-07  4.76699328e-07  4.85365328e-07  4.94031328e-07  
5.02697328e-07  5.11363328e-07  5.20029328e-07  5.28695328e-07  5.37361328e-07  5.46027328e-07  
5.54693328e-07  5.63359328e-07  5.72025328e-07  5.80691328e-07  5.89357328e-07  5.98023328e-07  
6.06689328e-07  6.15355328e-07  6.24021328e-07  6.32687328e-07  6.41353328e-07  6.50019328e-07  
6.58685328e-07  6.67351328e-07  6.76017328e-07  6.84683328e-07  6.93349328e-07  7.02015328e-07  
7.10681328e-07  7.19347328e-07  7.28013328e-07  7.36679328e-07  7.45345328e-07  7.54011328e-07  
7.62677328e-07  7.71343328e-07  7.80009328e-07  7.88675328e-07  7.97341328e-07  8.06007328e-07  
8.14673328e-07  8.23339328e-07  8.32005328e-07  8.40671328e-07  8.49337328e-07  8.58003328e-07  
8.66669328e-07  8.75335328e-07  8.84001328e-07  8.92667328e-07  9.01333328e-07  9.09999328e-07  
9.18665328e-07  9.27331328e-07  9.35997328e-07  9.44663328e-07  9.53329328e-07  9.61995328e-07  
9.70661328e-07  9.79327328e-07  9.87993328e-07  9.96659328e-07  1.00532533e-06  1.01399133e-06  
1.02265733e-06  1.03132333e-06  1.03998933e-06  1.04865533e-06  1.05732133e-06  1.06598733e-06  
1.07465333e-06  1.08331933e-06  1.09198533e-06  1.10065133e-06  1.10931733e-06  1.11798333e-06  
1.12664933e-06  1.13531533e-06  1.14398133e-06  1.15264733e-06  1.16131333e-06  1.16997933e-06  
1.17864533e-06  1.18731133e-06  1.19597733e-06  1.20464333e-06  1.21330933e-06  1.22197533e-06  
1.23064133e-06  1.23930733e-06  1.24797333e-06  1.25663933e-06  1.26530533e-06  1.27397133e-06  
1.28263733e-06  1.29130333e-06  1.29996933e-06  1.30863533e-06  1.31730133e-06  1.32596733e-06  
1.33463333e-06  1.34329933e-06  1.35196533e-06  1.36063133e-06  1.36929733e-06  1.37796333e-06  
1.38662933e-06  1.39529533e-06  1.40396133e-06  1.41262733e-06  1.42129333e-06  1.42995933e-06  
1.43862533e-06  1.44729133e-06  1.45595733e-06  1.46462333e-06  1.47328933e-06  1.48195533e-06  
1.49062133e-06  1.49928733e-06  1.50795333e-06  1.51661933e-06  1.52528533e-06  1.53395133e-06  
1.54261733e-06  1.55128333e-06  1.55994933e-06  1.56861533e-06  1.57728133e-06  1.58594733e-06  
1.59461333e-06  1.60327933e-06  1.61194533e-06  1.62061133e-06  1.62927733e-06  1.63794333e-06  
1.64660933e-06  1.65527533e-06  1.66394133e-06  1.67260733e-06  1.68127333e-06  1.68993933e-06  
1.69860533e-06  1.70727133e-06  1.71593733e-06  1.72460333e-06  1.73326933e-06  1.74193533e-06  
1.75060133e-06  1.75926733e-06  1.76793333e-06  1.77659933e-06  1.78526533e-06  1.79393133e-06  
1.80259733e-06  1.81126333e-06  1.81992933e-06  1.82859533e-06  1.83726133e-06  1.84592733e-06  
1.85459333e-06  1.86325933e-06  1.87192533e-06  1.88059133e-06  1.88925733e-06  1.89792333e-06  
1.90658933e-06  1.91525533e-06  1.92392133e-06  1.93258733e-06  1.94125333e-06  1.94991933e-06  
1.95858533e-06  1.96725133e-06  1.97591733e-06  1.98458333e-06  1.99324933e-06  2.00191533e-06  
2.01058133e-06  2.01924733e-06  2.02791333e-06  2.03657933e-06  2.04524533e-06  2.05391133e-06  
2.06257733e-06  2.07124333e-06  2.07990933e-06  2.08857533e-06  2.09724133e-06  2.10590733e-06  
2.11457333e-06  2.12323933e-06  2.13190533e-06  2.14057133e-06  2.14923733e-06  2.15790333e-06  
2.16656933e-06  2.17523533e-06  2.18390133e-06  2.19256733e-06  2.20123333e-06  2.20989933e-06  
2.21856533e-06  2.22723133e-06  2.23589733e-06  2.24456333e-06  2.25322933e-06  2.26189533e-06  
2.27056133e-06  2.27922733e-06  2.28789333e-06  2.29655933e-06  2.30522533e-06  2.31389133e-06  
2.32255733e-06  2.33122333e-06  2.33988933e-06  2.34855533e-06  2.35722133e-06  2.36588733e-06  
2.37455333e-06  2.38321933e-06  2.39188533e-06  2.40055133e-06  2.40921733e-06  2.41788333e-06  
2.42654933e-06  2.43521533e-06  2.44388133e-06  2.45254733e-06  2.46121333e-06  2.46987933e-06  
2.47854533e-06  2.48721133e-06  2.49587733e-06  2.50454333e-06  2.51320933e-06  2.52187533e-06  
2.53054133e-06  2.53920733e-06  2.54787333e-06  2.55653933e-06  2.56520533e-06  2.57387133e-06  
2.58253733e-06  2.59120333e-06  2.59986933e-06  2.60853533e-06  2.61720133e-06  2.62586733e-06  
2.63453333e-06  2.64319933e-06  2.65186533e-06  2.66053133e-06  2.66919733e-06  2.67786333e-06  
2.68652933e-06  2.69519533e-06  2.70386133e-06  2.71252733e-06  2.72119333e-06  2.72985933e-06  
2.73852533e-06  2.74719133e-06  2.75585733e-06  2.76452333e-06  2.77318933e-06  2.78185533e-06  
2.79052133e-06  2.79918733e-06  2.80785333e-06  2.81651933e-06  2.82518533e-06  2.83385133e-06  
2.84251733e-06  2.85118333e-06  2.85984933e-06  2.86851533e-06  2.87718133e-06  2.88584733e-06  
2.89451333e-06  2.90317933e-06  2.91184533e-06  2.92051133e-06  2.92917733e-06  2.93784333e-06  
2.94650933e-06  2.95517533e-06  2.96384133e-06  2.97250733e-06  2.98117333e-06  2.98983933e-06  
2.99850533e-06  3.00717133e-06  3.01583733e-06  3.02450333e-06  3.03316933e-06  3.04183533e-06  
3.05050133e-06  3.05916733e-06  3.06783333e-06  3.07649933e-06  3.08516533e-06  3.09383133e-06  
3.10249733e-06  3.11116333e-06  3.11982933e-06  3.12849533e-06  3.13716133e-06  3.14582733e-06  
3.15449333e-06  3.16315933e-06  3.17182533e-06  3.18049133e-06  3.18915733e-06  3.19782333e-06  
3.20648933e-06  3.21515533e-06  3.22382133e-06  3.23248733e-06  3.24115333e-06  3.24981933e-06  
3.25848533e-06  3.26715133e-06  3.27581733e-06  3.28448333e-06  3.29314933e-06  3.30181533e-06  
3.31048133e-06  3.31914733e-06  3.32781333e-06  3.33647933e-06  3.34514533e-06  3.35381133e-06  
3.36247733e-06  3.37114333e-06  3.37980933e-06  3.38847533e-06  3.39714133e-06  3.40580733e-06  
3.41447333e-06  3.42313933e-06  3.43180533e-06  3.44047133e-06  3.44913733e-06  3.45780333e-06  
3.46646933e-06  7.01946000e-11  8.73619460e-09  1.74021946e-08  2.60681946e-08  3.47341946e-08  
4.34001946e-08  5.20661946e-08  6.07321946e-08  6.93981946e-08  7.80641946e-08  8.67301946e-08  
9.53961946e-08  1.04062195e-07  1.12728195e-07  1.21394195e-07  1.30060195e-07  1.38726195e-07  
1.47392195e-07  1.56058195e-07  1.64724195e-07  1.73390195e-07  1.82056195e-07  1.90722195e-07  
1.99388195e-07  2.08054195e-07  2.16720195e-07  2.25386195e-07  2.34052195e-07  2.42718195e-07  
2.51384195e-07  2.60050195e-07  2.68716195e-07  2.77382195e-07  2.86048195e-07  2.94714195e-07  
3.03380195e-07  3.12046195e-07  3.20712195e-07  3.29378195e-07  3.38044195e-07  3.46710195e-07  
3.55376195e-07  3.64042195e-07  3.72708195e-07  3.81374195e-07  3.90040195e-07  3.98706195e-07  
4.07372195e-07  4.16038195e-07  4.24704195e-07  4.33370195e-07  4.42036195e-07  4.50702195e-07  
4.59368195e-07  4.68034195e-07  4.76700195e-07  4.85366195e-07  4.94032195e-07  5.02698195e-07  
5.11364195e-07  5.20030195e-07  5.28696195e-07  5.37362195e-07  5.46028195e-07  5.54694195e-07  
5.63360195e-07  5.72026195e-07  5.80692195e-07  5.89358195e-07  5.98024195e-07  6.06690195e-07  
6.15356195e-07  6.24022195e-07  6.32688195e-07  6.41354195e-07  6.50020195e-07  6.58686195e-07  
6.67352195e-07  6.76018195e-07  6.84684195e-07  6.93350195e-07  7.02016195e-07  7.10682195e-07  
7.19348195e-07  7.28014195e-07  7.36680195e-07  7.45346195e-07  7.54012195e-07  7.62678195e-07  
7.71344195e-07  7.80010195e-07  7.88676195e-07  7.97342195e-07  8.06008195e-07  8.14674195e-07  
8.23340195e-07  8.32006195e-07  8.40672195e-07  8.49338195e-07  8.58004195e-07  8.66670195e-07  
8.75336195e-07  8.84002195e-07  8.92668195e-07  9.01334195e-07  9.10000195e-07  9.18666195e-07  
9.27332195e-07  9.35998195e-07  9.44664195e-07  9.53330195e-07  9.61996195e-07  9.70662195e-07  
9.79328195e-07  9.87994195e-07  9.96660195e-07  1.00532619e-06  1.01399219e-06  1.02265819e-06  
1.03132419e-06  1.03999019e-06  1.04865619e-06  1.05732219e-06  1.06598819e-06  1.07465419e-06  
1.08332019e-06  1.09198619e-06  1.10065219e-06  1.10931819e-06  1.11798419e-06  1.12665019e-06  
1.13531619e-06  1.14398219e-06  1.15264819e-06  1.16131419e-06  1.16998019e-06  1.17864619e-06  
1.18731219e-06  1.19597819e-06  1.20464419e-06  1.21331019e-06  1.22197619e-06  1.23064219e-06  
1.23930819e-06  1.24797419e-06  1.25664019e-06  1.26530619e-06  1.27397219e-06  1.28263819e-06  
1.29130419e-06  1.29997019e-06  1.30863619e-06  1.31730219e-06  1.32596819e-06  1.33463419e-06  
1.34330019e-06  1.35196619e-06  1.36063219e-06  1.36929819e-06  1.37796419e-06  1.38663019e-06  
1.39529619e-06  1.40396219e-06  1.41262819e-06  1.42129419e-06  1.42996019e-06  1.43862619e-06  
1.44729219e-06  1.45595819e-06  1.46462419e-06  1.47329019e-06  1.48195619e-06  1.49062219e-06  
1.49928819e-06  1.50795419e-06  1.51662019e-06  1.52528619e-06  1.53395219e-06  1.54261819e-06  
1.55128419e-06  1.55995019e-06  1.56861619e-06  1.57728219e-06  1.58594819e-06  1.59461419e-06  
1.60328019e-06  1.61194619e-06  1.62061219e-06  1.62927819e-06  1.63794419e-06  1.64661019e-06  
1.65527619e-06  1.66394219e-06  1.67260819e-06  1.68127419e-06  1.68994019e-06  1.69860619e-06  
1.70727219e-06  1.71593819e-06  1.72460419e-06  1.73327019e-06  1.74193619e-06  1.75060219e-06  
1.75926819e-06  1.76793419e-06  1.77660019e-06  1.78526619e-06  1.79393219e-06  1.80259819e-06  
1.81126419e-06  1.81993019e-06  1.82859619e-06  1.83726219e-06  1.84592819e-06  1.85459419e-06  
1.86326019e-06  1.87192619e-06  1.88059219e-06  1.88925819e-06  1.89792419e-06  1.90659019e-06  
1.91525619e-06  1.92392219e-06  1.93258819e-06  1.94125419e-06  1.94992019e-06  1.95858619e-06  
1.96725219e-06  1.97591819e-06  1.98458419e-06  1.99325019e-06  2.00191619e-06  2.01058219e-06  
2.01924819e-06  2.02791419e-06  2.03658019e-06  2.04524619e-06  2.05391219e-06  2.06257819e-06  
2.07124419e-06  2.07991019e-06  2.08857619e-06  2.09724219e-06  2.10590819e-06  2.11457419e-06  
2.12324019e-06  2.13190619e-06  2.14057219e-06  2.14923819e-06  2.15790419e-06  2.16657019e-06  
2.17523619e-06  2.18390219e-06  2.19256819e-06  2.20123419e-06  2.20990019e-06  2.21856619e-06  
2.22723219e-06  2.23589819e-06  2.24456419e-06  2.25323019e-06  2.26189619e-06  2.27056219e-06  
2.27922819e-06  2.28789419e-06  2.29656019e-06  2.30522619e-06  2.31389219e-06  2.32255819e-06  
2.33122419e-06  2.33989019e-06  2.34855619e-06  2.35722219e-06  2.36588819e-06  2.37455419e-06  
2.38322019e-06  2.39188619e-06  2.40055219e-06  2.40921819e-06  2.41788419e-06  2.42655019e-06  
2.43521619e-06  2.44388219e-06  2.45254819e-06  2.46121419e-06  2.46988019e-06  2.47854619e-06  
2.48721219e-06  2.49587819e-06  2.50454419e-06  2.51321019e-06  2.52187619e-06  2.53054219e-06  
2.53920819e-06  2.54787419e-06  2.55654019e-06  2.56520619e-06  2.57387219e-06  2.58253819e-06  
2.59120419e-06  2.59987019e-06  2.60853619e-06  2.61720219e-06  2.62586819e-06  2.63453419e-06  
2.64320019e-06  2.65186619e-06  2.66053219e-06  2.66919819e-06  2.67786419e-06  2.68653019e-06  
2.69519619e-06  2.70386219e-06  2.71252819e-06  2.72119419e-06  2.72986019e-06  2.73852619e-06  
2.74719219e-06  2.75585819e-06  2.76452419e-06  2.77319019e-06  2.78185619e-06  2.79052219e-06  
2.79918819e-06  2.80785419e-06  2.81652019e-06  2.82518619e-06  2.83385219e-06  2.84251819e-06  
2.85118419e-06  2.85985019e-06  2.86851619e-06  2.87718219e-06  2.88584819e-06  2.89451419e-06  
2.90318019e-06  2.91184619e-06  2.92051219e-06  2.92917819e-06  2.93784419e-06  2.94651019e-06  
2.95517619e-06  2.96384219e-06  2.97250819e-06  2.98117419e-06  2.98984019e-06  2.99850619e-06  
