2.78485188e+00  2.79257945e+00  2.80032141e+00  2.80807763e+00  2.81584801e+00  2.82363241e+00  
2.83143073e+00  2.83924286e+00  2.84706867e+00  2.85490805e+00  2.86276091e+00  2.87062711e+00  
2.87850656e+00  2.88639914e+00  2.89430475e+00  2.90222329e+00  2.91015464e+00  2.9180987e+00  
2.92605537e+00  2.93402454e+00  2.94200612e+00  2.95e+00  2.95800609e+00  2.96602428e+00  
2.97405447e+00  2.98209658e+00  2.9901505e+00  2.99821614e+00  3.0062934e+00  3.01438219e+00  
3.02248242e+00  3.03059400e+00  3.03871683e+00  3.04685083e+00  3.05499591e+00  3.06315197e+00  
3.07131893e+00  3.07949671e+00  3.08768522e+00  3.09588436e+00  3.10409407e+00  3.11231425e+00  
3.12054482e+00  3.12878571e+00  3.13703682e+00  3.14529808e+00  3.15356941e+00  3.16185072e+00  
3.17014195e+00  3.17844302e+00  3.18675383e+00  3.19507433e+00  3.20340444e+00  3.21174407e+00  
3.22009317e+00  3.22845164e+00  3.23681943e+00  3.24519645e+00  3.25358264e+00  3.26197793e+00  
3.27038224e+00  3.27879551e+00  3.28721767e+00  3.29564865e+00  3.30408838e+00  3.31253679e+00  
3.32099383e+00  3.32945942e+00  3.33793349e+00  3.34641599e+00  3.35490685e+00  3.36340601e+00  
3.37191340e+00  3.38042897e+00  3.38895264e+00  3.39748436e+00  3.40602408e+00  3.41457172e+00  
3.42312723e+00  3.43169055e+00  3.44026162e+00  3.44884038e+00  3.45742679e+00  3.46602077e+00  
3.47462228e+00  3.48323126e+00  3.49184765e+00  3.5004714e+00  3.50910245e+00  3.51774075e+00  
3.52638625e+00  3.5350389e+00  3.54369863e+00  3.55236541e+00  3.56103917e+00  3.56971988e+00  
3.57840747e+00  3.58710189e+00  3.59580311e+00  3.60451106e+00  3.61322571e+00  3.62194699e+00  
3.63067487e+00  3.63940929e+00  3.64815022e+00  3.65689759e+00  3.66565137e+00  3.67441152e+00  
1.94339908e+00  1.93940713e+00  1.93545860e+00  1.93155378e+00  1.92769292e+00  1.9238763e+00  
1.92010416e+00  1.91637679e+00  1.91269443e+00  1.90905736e+00  1.90546582e+00  1.90192008e+00  
1.8984204e+00  1.89496702e+00  1.89156020e+00  1.88820020e+00  1.88488726e+00  1.88162164e+00  
1.87840358e+00  1.87523332e+00  1.87211111e+00  1.86903719e+00  1.86601179e+00  1.86303516e+00  
1.86010752e+00  1.85722912e+00  1.85440017e+00  1.85162091e+00  1.84889156e+00  1.84621234e+00  
1.84358347e+00  1.84100516e+00  1.83847763e+00  1.83600109e+00  1.83357574e+00  1.83120179e+00  
1.82887944e+00  1.82660888e+00  1.82439031e+00  1.82222392e+00  1.82010989e+00  1.81804840e+00  
1.81603965e+00  1.81408379e+00  1.81218101e+00  1.81033146e+00  1.80853532e+00  1.80679274e+00  
1.80510388e+00  1.80346888e+00  1.8018879e+00  1.80036107e+00  1.79888855e+00  1.79747044e+00  
1.79610690e+00  1.79479804e+00  1.79354398e+00  1.79234483e+00  1.79120071e+00  1.79011173e+00  
1.78907797e+00  1.78809955e+00  1.78717654e+00  1.78630904e+00  1.78549713e+00  1.78474088e+00  
1.78404036e+00  1.78339564e+00  1.78280678e+00  1.78227383e+00  1.78179685e+00  1.78137587e+00  
1.78101095e+00  1.78070211e+00  1.78044938e+00  1.78025279e+00  1.78011236e+00  1.78002809e+00  
1.78e+00  1.78002809e+00  1.78011236e+00  1.78025279e+00  1.78044938e+00  1.78070211e+00  
1.78101095e+00  1.78137587e+00  1.78179685e+00  1.78227383e+00  1.78280678e+00  1.78339564e+00  
1.78404036e+00  1.78474088e+00  1.78549713e+00  1.78630904e+00  1.78717654e+00  1.78809955e+00  
1.78907797e+00  1.79011173e+00  1.79120071e+00  1.79234483e+00  1.79354398e+00  1.79479804e+00  
1.79610690e+00  1.79747044e+00  1.79888855e+00  1.80036107e+00  1.8018879e+00  1.80346888e+00  
1.80510388e+00  1.80679274e+00  1.80853532e+00  1.81033146e+00  1.81218101e+00  1.81408379e+00  
1.81603965e+00  1.81804840e+00  1.82010989e+00  1.82222392e+00  1.82439031e+00  1.82660888e+00  
1.82887944e+00  1.83120179e+00  1.83357574e+00  1.83600109e+00  1.83847763e+00  1.84100516e+00  
1.84358347e+00  1.84621234e+00  1.84889156e+00  1.85162091e+00  1.85440017e+00  1.85722912e+00  
1.86010752e+00  1.86303516e+00  1.86601179e+00  1.86903719e+00  1.87211111e+00  1.87523332e+00  
1.87840358e+00  1.88162164e+00  1.88488726e+00  1.88820020e+00  1.89156020e+00  1.89496702e+00  
1.8984204e+00  1.90192008e+00  1.90546582e+00  1.90905736e+00  1.91269443e+00  1.91637679e+00  
1.92010416e+00  1.9238763e+00  1.92769292e+00  1.93155378e+00  1.93545860e+00  1.93940713e+00  
1.94339908e+00  1.94743421e+00  1.95151223e+00  1.95563289e+00  1.95979591e+00  1.96400102e+00  
1.96824795e+00  1.97253644e+00  1.97686621e+00  1.98123699e+00  1.98564851e+00  1.9901005e+00  
1.99459269e+00  1.99912481e+00  2.00369658e+00  2.00830775e+00  2.01295802e+00  2.01764714e+00  
2.02237484e+00  2.02714084e+00  2.03194488e+00  2.03678668e+00  2.04166599e+00  2.04658252e+00  
2.05153601e+00  2.0565262e+00  2.06155281e+00  2.06661559e+00  2.07171427e+00  2.07684857e+00  
2.08201825e+00  2.08722304e+00  2.09246266e+00  2.09773688e+00  2.10304541e+00  2.10838801e+00  
2.11376441e+00  2.11917437e+00  2.12461761e+00  2.13009389e+00  2.13560296e+00  2.14114455e+00  
2.14671843e+00  2.15232433e+00  2.15796200e+00  2.16363121e+00  2.16933169e+00  2.17506322e+00  
2.18082553e+00  2.18661839e+00  2.19244156e+00  2.19829479e+00  2.20417785e+00  2.2100905e+00  
2.21603249e+00  2.22200360e+00  2.22800359e+00  2.23403223e+00  2.24008928e+00  2.24617453e+00  
2.25228773e+00  2.25842866e+00  2.26459709e+00  2.27079281e+00  2.27701559e+00  2.28326521e+00  
2.28954144e+00  2.29584407e+00  2.30217289e+00  2.30852767e+00  2.31490821e+00  2.32131428e+00  
2.32774569e+00  2.33420222e+00  2.34068366e+00  2.34718981e+00  2.35372046e+00  2.36027541e+00  
2.36685445e+00  2.37345739e+00  2.38008403e+00  2.38673417e+00  2.39340761e+00  2.40010416e+00  
2.40682363e+00  2.41356583e+00  2.42033056e+00  2.42711763e+00  2.43392687e+00  2.44075808e+00  
2.44761108e+00  2.45448569e+00  2.46138173e+00  2.46829901e+00  2.47523736e+00  2.48219661e+00  
2.48917657e+00  2.49617708e+00  2.50319795e+00  2.51023903e+00  2.51730014e+00  2.52438111e+00  
2.53148178e+00  2.53860198e+00  2.54574154e+00  2.55290031e+00  2.56007812e+00  2.56727482e+00  
2.57449024e+00  2.58172423e+00  2.58897663e+00  2.59624729e+00  2.60353606e+00  2.61084278e+00  
2.6181673e+00  2.62550947e+00  2.63286916e+00  2.64024620e+00  2.64764046e+00  2.65505179e+00  
2.66248005e+00  2.66992509e+00  2.67738679e+00  2.68486499e+00  2.69235956e+00  2.69987037e+00  
2.70739727e+00  2.71494015e+00  2.72249885e+00  2.73007326e+00  2.73766324e+00  2.74526866e+00  
2.75288939e+00  2.76052531e+00  2.76817629e+00  2.77584221e+00  2.78352295e+00  2.79121837e+00  
2.79892837e+00  2.80665281e+00  2.81439159e+00  2.82214457e+00  2.82991166e+00  2.83769272e+00  
2.84548766e+00  2.85329634e+00  2.86111866e+00  2.86895451e+00  2.87680378e+00  2.88466636e+00  
2.89254213e+00  2.90043100e+00  2.90833286e+00  2.91624759e+00  2.9241751e+00  2.93211528e+00  
2.94006803e+00  2.94803324e+00  2.95601083e+00  2.96400067e+00  2.97200269e+00  2.98001678e+00  
2.98804284e+00  2.99608077e+00  3.00413049e+00  3.01219189e+00  3.02026489e+00  3.02834939e+00  
3.03644529e+00  3.04455251e+00  3.05267096e+00  3.06080055e+00  3.06894119e+00  3.07709278e+00  
3.08525526e+00  3.09342852e+00  3.10161248e+00  3.10980707e+00  3.11801219e+00  3.12622776e+00  
3.13445370e+00  3.14268993e+00  3.15093637e+00  3.15919293e+00  3.16745955e+00  3.17573614e+00  
3.18402261e+00  3.19231891e+00  3.20062494e+00  3.20894064e+00  3.21726592e+00  3.22560072e+00  
3.23394496e+00  3.24229857e+00  3.25066147e+00  3.2590336e+00  3.26741488e+00  3.27580524e+00  
3.28420462e+00  3.29261294e+00  3.30103014e+00  3.30945615e+00  3.3178909e+00  3.32633432e+00  
3.33478635e+00  3.34324692e+00  3.35171598e+00  3.36019345e+00  3.36867927e+00  3.37717337e+00  
3.38567571e+00  3.39418621e+00  3.40270481e+00  3.41123145e+00  3.41976607e+00  3.42830862e+00  
3.43685903e+00  3.44541725e+00  3.45398321e+00  3.46255686e+00  3.47113814e+00  3.47972700e+00  
3.48832338e+00  3.49692722e+00  3.50553848e+00  3.51415708e+00  3.52278299e+00  3.53141615e+00  
3.5400565e+00  3.54870399e+00  3.55735857e+00  3.56602019e+00  3.5746888e+00  3.58336434e+00  
3.59204677e+00  3.60073604e+00  3.60943209e+00  3.61813488e+00  3.62684436e+00  3.63556048e+00  
3.64428319e+00  3.65301246e+00  3.66174822e+00  3.67049043e+00  3.67923905e+00  1.95256242e+00  
1.94858923e+00  1.94465935e+00  1.94077304e+00  1.93693056e+00  1.93313217e+00  1.92937814e+00  
1.92566872e+00  1.92200416e+00  1.91838474e+00  1.9148107e+00  1.91128229e+00  1.90779978e+00  
1.90436341e+00  1.90097343e+00  1.89763010e+00  1.89433366e+00  1.89108435e+00  1.88788241e+00  
1.8847281e+00  1.88162164e+00  1.87856328e+00  1.87555325e+00  1.87259179e+00  1.86967912e+00  
1.86681547e+00  1.86400107e+00  1.86123615e+00  1.85852092e+00  1.8558556e+00  1.85324041e+00  
1.85067555e+00  1.84816125e+00  1.84569770e+00  1.84328511e+00  1.84092368e+00  1.83861361e+00  
1.83635509e+00  1.83414830e+00  1.83199345e+00  1.82989071e+00  1.82784026e+00  1.82584227e+00  
1.82389693e+00  1.82200439e+00  1.82016483e+00  1.8183784e+00  1.81664526e+00  1.81496556e+00  
1.81333946e+00  1.81176709e+00  1.81024860e+00  1.80878412e+00  1.80737379e+00  1.80601772e+00  
1.80471604e+00  1.80346888e+00  1.80227634e+00  1.80113853e+00  1.80005555e+00  1.79902752e+00  
1.79805450e+00  1.79713661e+00  1.79627392e+00  1.79546651e+00  1.79471446e+00  1.79401784e+00  
1.79337670e+00  1.79279112e+00  1.79226114e+00  1.79178682e+00  1.79136819e+00  1.79100530e+00  
1.79069819e+00  1.79044687e+00  1.79025138e+00  1.79011173e+00  1.79002793e+00  1.79e+00  
1.79002793e+00  1.79011173e+00  1.79025138e+00  1.79044687e+00  1.79069819e+00  1.79100530e+00  
1.79136819e+00  1.79178682e+00  1.79226114e+00  1.79279112e+00  1.79337670e+00  1.79401784e+00  
1.79471446e+00  1.79546651e+00  1.79627392e+00  1.79713661e+00  1.79805450e+00  1.79902752e+00  
1.80005555e+00  1.80113853e+00  1.80227634e+00  1.80346888e+00  1.80471604e+00  1.80601772e+00  
1.80737379e+00  1.80878412e+00  1.81024860e+00  1.81176709e+00  1.81333946e+00  1.81496556e+00  
1.81664526e+00  1.8183784e+00  1.82016483e+00  1.82200439e+00  1.82389693e+00  1.82584227e+00  
1.82784026e+00  1.82989071e+00  1.83199345e+00  1.83414830e+00  1.83635509e+00  1.83861361e+00  
1.84092368e+00  1.84328511e+00  1.84569770e+00  1.84816125e+00  1.85067555e+00  1.85324041e+00  
1.8558556e+00  1.85852092e+00  1.86123615e+00  1.86400107e+00  1.86681547e+00  1.86967912e+00  
1.87259179e+00  1.87555325e+00  1.87856328e+00  1.88162164e+00  1.8847281e+00  1.88788241e+00  
1.89108435e+00  1.89433366e+00  1.89763010e+00  1.90097343e+00  1.90436341e+00  1.90779978e+00  
1.91128229e+00  1.9148107e+00  1.91838474e+00  1.92200416e+00  1.92566872e+00  1.92937814e+00  
1.93313217e+00  1.93693056e+00  1.94077304e+00  1.94465935e+00  1.94858923e+00  1.95256242e+00  
1.95657865e+00  1.96063765e+00  1.96473917e+00  1.96888293e+00  1.97306868e+00  1.97729613e+00  
1.98156504e+00  1.98587512e+00  1.99022612e+00  1.99461776e+00  1.99904977e+00  2.0035219e+00  
2.00803386e+00  2.01258540e+00  2.01717624e+00  2.02180612e+00  2.02647477e+00  2.03118192e+00  
2.03592731e+00  2.04071066e+00  2.04553172e+00  2.05039021e+00  2.05528587e+00  2.06021844e+00  
2.06518764e+00  2.07019323e+00  2.07523493e+00  2.08031248e+00  2.08542562e+00  2.09057408e+00  
2.09575762e+00  2.10097596e+00  2.10622886e+00  2.11151604e+00  2.11683726e+00  2.12219226e+00  
2.12758079e+00  2.13300258e+00  2.13845739e+00  2.14394496e+00  2.14946505e+00  2.15501740e+00  
2.16060177e+00  2.16621790e+00  2.17186556e+00  2.17754449e+00  2.18325445e+00  2.18899520e+00  
2.19476650e+00  2.20056811e+00  2.20639978e+00  2.21226129e+00  2.21815238e+00  2.22407284e+00  
2.23002242e+00  2.23600089e+00  2.24200803e+00  2.24804359e+00  2.25410736e+00  2.26019911e+00  
2.26631860e+00  2.27246562e+00  2.27863995e+00  2.28484135e+00  2.29106962e+00  2.29732453e+00  
2.30360587e+00  2.30991342e+00  2.31624696e+00  2.32260629e+00  2.3289912e+00  2.33540146e+00  
2.34183689e+00  2.34829726e+00  2.35478237e+00  2.36129202e+00  2.36782601e+00  2.37438413e+00  
2.38096619e+00  2.38757199e+00  2.39420133e+00  2.40085401e+00  2.40752985e+00  2.41422866e+00  
2.42095023e+00  2.42769438e+00  2.43446093e+00  2.44124968e+00  2.44806046e+00  2.45489307e+00  
2.46174735e+00  2.4686231e+00  2.47552015e+00  2.48243832e+00  2.48937743e+00  2.49633732e+00  
2.5033178e+00  2.51031870e+00  2.51733987e+00  2.52438111e+00  2.53144228e+00  2.53852319e+00  
2.5456237e+00  2.55274362e+00  2.55988281e+00  2.5670411e+00  2.57421833e+00  2.58141434e+00  
2.58862898e+00  2.59586209e+00  2.60311352e+00  2.61038311e+00  2.61767072e+00  2.62497619e+00  
2.63229938e+00  2.63964013e+00  2.6469983e+00  2.65437375e+00  2.66176633e+00  2.66917590e+00  
2.67660232e+00  2.68404545e+00  2.69150516e+00  2.69898129e+00  2.70647372e+00  2.71398231e+00  
2.72150694e+00  2.72904745e+00  2.73660373e+00  2.74417565e+00  2.75176307e+00  2.75936587e+00  
2.76698392e+00  2.77461709e+00  2.78226526e+00  2.78992831e+00  2.79760612e+00  2.80529856e+00  
2.81300551e+00  2.82072686e+00  2.82846248e+00  2.83621226e+00  2.84397609e+00  2.85175385e+00  
2.85954542e+00  2.86735069e+00  2.87516956e+00  2.88300191e+00  2.89084763e+00  2.89870661e+00  
2.90657874e+00  2.91446393e+00  2.92236206e+00  2.93027302e+00  2.93819673e+00  2.94613306e+00  
2.95408192e+00  2.96204321e+00  2.97001683e+00  2.97800269e+00  2.98600067e+00  2.99401069e+00  
3.00203264e+00  3.01006644e+00  3.01811199e+00  3.0261692e+00  3.03423796e+00  3.0423182e+00  
3.05040981e+00  3.05851271e+00  3.06662681e+00  3.07475202e+00  3.08288826e+00  3.09103543e+00  
3.09919344e+00  3.10736223e+00  3.11554169e+00  3.12373174e+00  3.13193231e+00  3.14014331e+00  
3.14836465e+00  3.15659627e+00  3.16483807e+00  3.17308998e+00  3.18135191e+00  3.18962380e+00  
3.19790556e+00  3.20619712e+00  3.21449841e+00  3.22280933e+00  3.23112983e+00  3.23945983e+00  
3.24779925e+00  3.25614803e+00  3.26450609e+00  3.27287336e+00  3.28124976e+00  3.28963524e+00  
3.29802971e+00  3.30643312e+00  3.3148454e+00  3.32326647e+00  3.33169626e+00  3.34013473e+00  
3.34858179e+00  3.35703738e+00  3.36550145e+00  3.37397392e+00  3.38245473e+00  3.39094382e+00  
3.39944113e+00  3.4079466e+00  3.41646016e+00  3.42498175e+00  3.43351132e+00  3.44204881e+00  
3.45059415e+00  3.45914729e+00  3.46770818e+00  3.47627674e+00  3.48485294e+00  3.49343670e+00  
3.50202798e+00  3.51062672e+00  3.51923287e+00  3.52784637e+00  3.53646716e+00  3.54509520e+00  
3.55373043e+00  3.56237280e+00  3.57102226e+00  3.57967876e+00  3.58834224e+00  3.59701265e+00  
3.60568995e+00  3.61437408e+00  3.62306500e+00  3.63176266e+00  3.64046700e+00  3.64917799e+00  
3.65789557e+00  3.6666197e+00  3.67535032e+00  3.68408740e+00  1.96173393e+00  1.95777935e+00  
1.95386796e+00  1.95e+00  1.94617574e+00  1.94239543e+00  1.93865933e+00  1.9349677e+00  
1.93132079e+00  1.92771886e+00  1.92416216e+00  1.92065093e+00  1.91718544e+00  1.91376592e+00  
1.91039263e+00  1.90706581e+00  1.90378570e+00  1.90055255e+00  1.8973666e+00  1.89422807e+00  
1.89113722e+00  1.88809428e+00  1.88509947e+00  1.88215302e+00  1.87925517e+00  1.87640614e+00  
1.87360615e+00  1.87085542e+00  1.86815417e+00  1.86550261e+00  1.86290096e+00  1.86034943e+00  
1.85784822e+00  1.85539753e+00  1.85299757e+00  1.85064853e+00  1.84835062e+00  1.84610401e+00  
1.84390889e+00  1.84176546e+00  1.83967388e+00  1.83763435e+00  1.83564702e+00  1.83371208e+00  
1.83182969e+00  1.83e+00  1.82822318e+00  1.82649938e+00  1.82482876e+00  1.82321145e+00  
1.82164761e+00  1.82013736e+00  1.81868084e+00  1.81727818e+00  1.81592951e+00  1.81463495e+00  
1.81339461e+00  1.8122086e+00  1.81107703e+00  1.81e+00  1.80897761e+00  1.80800996e+00  
1.80709712e+00  1.80623919e+00  1.80543624e+00  1.80468834e+00  1.80399557e+00  1.80335798e+00  
1.80277564e+00  1.8022486e+00  1.80177690e+00  1.8013606e+00  1.80099972e+00  1.80069431e+00  
1.80044439e+00  1.80024998e+00  1.80011111e+00  1.80002778e+00  1.8e+00  1.80002778e+00  
1.80011111e+00  1.80024998e+00  1.80044439e+00  1.80069431e+00  1.80099972e+00  1.8013606e+00  
1.80177690e+00  1.8022486e+00  1.80277564e+00  1.80335798e+00  1.80399557e+00  1.80468834e+00  
1.80543624e+00  1.80623919e+00  1.80709712e+00  1.80800996e+00  1.80897761e+00  1.81e+00  
1.81107703e+00  1.8122086e+00  1.81339461e+00  1.81463495e+00  1.81592951e+00  1.81727818e+00  
1.81868084e+00  1.82013736e+00  1.82164761e+00  1.82321145e+00  1.82482876e+00  1.82649938e+00  
1.82822318e+00  1.83e+00  1.83182969e+00  1.83371208e+00  1.83564702e+00  1.83763435e+00  
1.83967388e+00  1.84176546e+00  1.84390889e+00  1.84610401e+00  1.84835062e+00  1.85064853e+00  
1.85299757e+00  1.85539753e+00  1.85784822e+00  1.86034943e+00  1.86290096e+00  1.86550261e+00  
1.86815417e+00  1.87085542e+00  1.87360615e+00  1.87640614e+00  1.87925517e+00  1.88215302e+00  
1.88509947e+00  1.88809428e+00  1.89113722e+00  1.89422807e+00  1.8973666e+00  1.90055255e+00  
1.90378570e+00  1.90706581e+00  1.91039263e+00  1.91376592e+00  1.91718544e+00  1.92065093e+00  
1.92416216e+00  1.92771886e+00  1.93132079e+00  1.9349677e+00  1.93865933e+00  1.94239543e+00  
1.94617574e+00  1.95e+00  1.95386796e+00  1.95777935e+00  1.96173393e+00  1.96573142e+00  
1.96977156e+00  1.9738541e+00  1.97797877e+00  1.98214530e+00  1.98635344e+00  1.99060292e+00  
1.99489348e+00  1.99922485e+00  2.00359677e+00  2.00800896e+00  2.01246118e+00  2.01695315e+00  
2.02148460e+00  2.02605528e+00  2.03066492e+00  2.03531324e+00  2.04e+00  2.04472492e+00  
2.04948774e+00  2.0542882e+00  2.05912603e+00  2.06400097e+00  2.06891276e+00  2.07386113e+00  
2.07884583e+00  2.0838666e+00  2.08892317e+00  2.09401528e+00  2.09914268e+00  2.10430511e+00  
2.10950231e+00  2.11473403e+00  2.12e+00  2.12529998e+00  2.13063371e+00  2.13600094e+00  
2.14140141e+00  2.14683488e+00  2.15230109e+00  2.15779981e+00  2.16333077e+00  2.16889373e+00  
2.17448845e+00  2.18011468e+00  2.18577217e+00  2.19146070e+00  2.19718001e+00  2.20292987e+00  
2.20871003e+00  2.21452026e+00  2.22036033e+00  2.22623e+00  2.23212903e+00  2.23805719e+00  
2.24401426e+00  2.25e+00  2.25601418e+00  2.26205659e+00  2.26812698e+00  2.27422514e+00  
2.28035085e+00  2.28650388e+00  2.29268402e+00  2.29889104e+00  2.30512473e+00  2.31138487e+00  
2.31767125e+00  2.32398365e+00  2.33032187e+00  2.33668569e+00  2.34307490e+00  2.34948931e+00  
2.35592869e+00  2.36239285e+00  2.36888159e+00  2.37539470e+00  2.38193199e+00  2.38849325e+00  
2.39507829e+00  2.40168691e+00  2.40831892e+00  2.41497412e+00  2.42165233e+00  2.42835335e+00  
2.43507700e+00  2.44182309e+00  2.44859143e+00  2.45538184e+00  2.46219414e+00  2.46902815e+00  
2.47588368e+00  2.48276056e+00  2.48965861e+00  2.49657766e+00  2.50351753e+00  2.51047804e+00  
2.51745904e+00  2.52446034e+00  2.53148178e+00  2.53852319e+00  2.54558441e+00  2.55266527e+00  
2.55976561e+00  2.56688527e+00  2.57402409e+00  2.5811819e+00  2.58835855e+00  2.59555389e+00  
2.60276776e+00  2.61e+00  2.61725047e+00  2.62451900e+00  2.63180546e+00  2.6391097e+00  
2.64643156e+00  2.65377090e+00  2.66112758e+00  2.66850145e+00  2.67589237e+00  2.68330021e+00  
2.69072481e+00  2.69816604e+00  2.70562377e+00  2.71309786e+00  2.72058817e+00  2.72809457e+00  
2.73561693e+00  2.74315512e+00  2.750709e+00  2.75827845e+00  2.76586334e+00  2.77346354e+00  
2.78107893e+00  2.78870938e+00  2.79635477e+00  2.80401498e+00  2.81168988e+00  2.81937936e+00  
2.82708330e+00  2.83480158e+00  2.84253408e+00  2.85028069e+00  2.85804129e+00  2.86581577e+00  
2.87360401e+00  2.88140591e+00  2.88922135e+00  2.89705022e+00  2.90489242e+00  2.91274784e+00  
2.92061637e+00  2.92849791e+00  2.93639234e+00  2.94429958e+00  2.95221950e+00  2.96015202e+00  
2.96809703e+00  2.97605443e+00  2.98402413e+00  2.99200602e+00  3.e+00  3.00800598e+00  
3.01602387e+00  3.02405357e+00  3.03209499e+00  3.04014802e+00  3.04821259e+00  3.0562886e+00  
3.06437596e+00  3.07247457e+00  3.08058436e+00  3.08870523e+00  3.0968371e+00  3.10497987e+00  
3.11313347e+00  3.12129781e+00  3.1294728e+00  3.13765836e+00  3.14585441e+00  3.15406087e+00  
3.16227766e+00  3.17050469e+00  3.17874189e+00  3.18698917e+00  3.19524647e+00  3.2035137e+00  
3.21179078e+00  3.22007764e+00  3.22837420e+00  3.2366804e+00  3.24499615e+00  3.25332138e+00  
3.26165602e+00  3.27e+00  3.27835325e+00  3.28671569e+00  3.29508725e+00  3.30346787e+00  
3.31185748e+00  3.32025601e+00  3.3286634e+00  3.33707956e+00  3.34550445e+00  3.35393798e+00  
3.36238011e+00  3.37083076e+00  3.37928987e+00  3.38775737e+00  3.39623321e+00  3.40471732e+00  
3.41320963e+00  3.4217101e+00  3.43021865e+00  3.43873523e+00  3.44725978e+00  3.45579224e+00  
3.46433255e+00  3.47288065e+00  3.48143649e+00  3.49e+00  3.49857114e+00  3.50714984e+00  
3.51573605e+00  3.52432972e+00  3.53293079e+00  3.54153921e+00  3.55015493e+00  3.55877788e+00  
3.56740802e+00  3.57604530e+00  3.58468967e+00  3.59334106e+00  3.60199944e+00  3.61066476e+00  
3.61933696e+00  3.62801599e+00  3.63670180e+00  3.64539435e+00  3.65409359e+00  3.66279948e+00  
3.67151195e+00  3.68023097e+00  3.68895649e+00  1.97091349e+00  1.96697738e+00  1.96308431e+00  
1.95923454e+00  1.95542834e+00  1.95166596e+00  1.94794764e+00  1.94427364e+00  1.94064422e+00  
1.93705963e+00  1.93352011e+00  1.93002591e+00  1.92657728e+00  1.92317446e+00  1.9198177e+00  
1.91650724e+00  1.91324332e+00  1.91002618e+00  1.90685605e+00  1.90373317e+00  1.90065778e+00  
1.89763010e+00  1.89465036e+00  1.8917188e+00  1.88883562e+00  1.88600106e+00  1.88321534e+00  
1.88047866e+00  1.87779126e+00  1.87515333e+00  1.87256509e+00  1.87002674e+00  1.86753849e+00  
1.86510053e+00  1.86271308e+00  1.86037631e+00  1.85809042e+00  1.8558556e+00  1.85367203e+00  
1.8515399e+00  1.84945938e+00  1.84743065e+00  1.84545387e+00  1.84352922e+00  1.84165686e+00  
1.83983695e+00  1.83806964e+00  1.83635509e+00  1.83469343e+00  1.83308483e+00  1.83152942e+00  
1.83002732e+00  1.82857868e+00  1.82718363e+00  1.82584227e+00  1.82455474e+00  1.82332115e+00  
1.8221416e+00  1.8210162e+00  1.81994505e+00  1.81892826e+00  1.8179659e+00  1.81705806e+00  
1.81620483e+00  1.81540629e+00  1.81466250e+00  1.81397354e+00  1.81333946e+00  1.81276033e+00  
1.81223619e+00  1.81176709e+00  1.81135309e+00  1.81099420e+00  1.81069048e+00  1.81044193e+00  
1.81024860e+00  1.81011049e+00  1.81002762e+00  1.81e+00  1.81002762e+00  1.81011049e+00  
1.81024860e+00  1.81044193e+00  1.81069048e+00  1.81099420e+00  1.81135309e+00  1.81176709e+00  
1.81223619e+00  1.81276033e+00  1.81333946e+00  1.81397354e+00  1.81466250e+00  1.81540629e+00  
1.81620483e+00  1.81705806e+00  1.8179659e+00  1.81892826e+00  1.81994505e+00  1.8210162e+00  
1.8221416e+00  1.82332115e+00  1.82455474e+00  1.82584227e+00  1.82718363e+00  1.82857868e+00  
1.83002732e+00  1.83152942e+00  1.83308483e+00  1.83469343e+00  1.83635509e+00  1.83806964e+00  
1.83983695e+00  1.84165686e+00  1.84352922e+00  1.84545387e+00  1.84743065e+00  1.84945938e+00  
1.8515399e+00  1.85367203e+00  1.8558556e+00  1.85809042e+00  1.86037631e+00  1.86271308e+00  
1.86510053e+00  1.86753849e+00  1.87002674e+00  1.87256509e+00  1.87515333e+00  1.87779126e+00  
1.88047866e+00  1.88321534e+00  1.88600106e+00  1.88883562e+00  1.8917188e+00  1.89465036e+00  
1.89763010e+00  1.90065778e+00  1.90373317e+00  1.90685605e+00  1.91002618e+00  1.91324332e+00  
1.91650724e+00  1.9198177e+00  1.92317446e+00  1.92657728e+00  1.93002591e+00  1.93352011e+00  
1.93705963e+00  1.94064422e+00  1.94427364e+00  1.94794764e+00  1.95166596e+00  1.95542834e+00  
1.95923454e+00  1.96308431e+00  1.96697738e+00  1.97091349e+00  1.97489240e+00  1.97891384e+00  
1.98297756e+00  1.98708329e+00  1.99123078e+00  1.99541976e+00  1.99964997e+00  2.00392116e+00  
2.00823305e+00  2.01258540e+00  2.01697794e+00  2.0214104e+00  2.02588252e+00  2.03039405e+00  
2.03494472e+00  2.03953426e+00  2.04416242e+00  2.04882893e+00  2.05353354e+00  2.05827598e+00  
2.06305599e+00  2.06787330e+00  2.07272767e+00  2.07761883e+00  2.08254652e+00  2.08751048e+00  
2.09251045e+00  2.09754619e+00  2.10261742e+00  2.10772389e+00  2.11286535e+00  2.11804155e+00  
2.12325222e+00  2.12849712e+00  2.133776e+00  2.13908859e+00  2.14443466e+00  2.14981395e+00  
2.15522621e+00  2.16067119e+00  2.16614866e+00  2.17165835e+00  2.17720004e+00  2.18277347e+00  
2.1883784e+00  2.19401459e+00  2.1996818e+00  2.20537979e+00  2.21110832e+00  2.21686716e+00  
2.22265607e+00  2.22847481e+00  2.23432316e+00  2.24020088e+00  2.24610774e+00  2.25204352e+00  
2.25800797e+00  2.26400088e+00  2.27002203e+00  2.27607118e+00  2.28214811e+00  2.28825261e+00  
